
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[92.25922592259226, 95.4095409540954, 94.41944194419442],94.02940294029402
0.9540337732316853, 0.9666979410187612, 0.9704502900366935, 0.9737335908144544, 0.9718574181506603, 0.9746716762237656, 0.9765478488875599, 0.9798311496653208, 0.9746716799141095, 0.9784240215513541, 0.977485934296871

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.8543322671141174, 0.953492311642655, 0.9613845267715984, 0.9690512511485445, 0.9716444097556339, 0.9737865816069077, 0.9753086530535269, 0.9779581797620921, 0.9769434679306523
valid acc:
0.9601313357728954, 0.9676360319635882, 0.9676360301184163, 0.9652908129047945, 0.9737335908144544, 0.9770168934373874, 0.9746716780689375, 0.9756097653234206, 0.9742026335191101

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8444669968320213, 0.9540560418995386, 0.9640904311478168, 0.9686566418890177, 0.9716444108140624, 0.9740684457626033, 0.9745194305930871, 0.9788037748399693, 0.979592997743941, 0.9796493690509431, 0.9805513374317162, 0.9801567272851255, 0.9820170349101417, 0.9813405601643234, 0.9816787980160454, 0.9830317492314085, 0.9832572406487035, 0.9828626301089822
valid acc:
0.9563789941356509, 0.9652908092144507, 0.9666979428639332, 0.973264546264627, 0.9727955035599714, 0.973264546264627, 0.9760788043377323, 0.9746716780689375, 0.9765478488875599, 0.9746716799141095, 0.9760788080280762, 0.9770168897470435, 0.9760788080280762, 0.9770168934373874, 0.9807692369198039, 0.9788930624108377, 0.9779549770015266, 0.9788930642560096

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.3

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.3
training acc:
0.8430576728076957, 0.9474604018202656, 0.9600315779452596, 0.9662889766245552, 0.9711934254896454, 0.9715880367954672, 0.9744066833925594, 0.9759287541738807, 0.9773380781982063, 0.9790292683741213, 0.9797621153644069, 0.9802131011323559, 0.9808895757773716, 0.9805513374317162, 0.9811714389452006, 0.9822989007895637
valid acc:
0.9441838690532305, 0.961538465732034, 0.9704502863463497, 0.9695122009370385, 0.9709193308961772, 0.9713883772911766, 0.9746716743785937, 0.974202635364282, 0.9751407189284212, 0.9760788061829043, 0.975140722618765, 0.9779549788466985, 0.9821763668789425, 0.977485934296871, 0.9779549788466985, 0.9765478507327318
[95.4995499549955, 95.85958595859586, 95.4095409540954, 95.5895589558956],95.58955895589558
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8178589587564015, 0.9427814484146592, 0.9543942787432336, 0.9602006984285225, 0.9634139566741659, 0.966627214355314, 0.967529181476053, 0.9697277297349463, 0.9717007814557665, 0.9705169508446297
valid acc:
0.9427767409392638, 0.9512195133134079, 0.9662289001592775, 0.9652908165951384, 0.963883681100484, 0.973264546264627, 0.9742026335191101, 0.9737335926596264, 0.9732645481097989, 0.973264546264627
[95.5895589558956],95.5895589558956
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.7582727375603211, 0.9432887972305078, 0.9558035959700962, 0.9609335360206351, 0.9662325932413879, 0.9667399494091146, 0.9704041941518464
valid acc:
0.9535647265012, 0.9516885576395783, 0.9629455984309735, 0.9695121952337798, 0.9662288820989584, 0.9681050690208993, 0.9685741125642694
[94.68946894689469],94.68946894689469
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.6177913063969201, 0.8883251638132648, 0.9441343992570522, 0.9569310619708913, 0.9614972738007613, 0.9649923983189573, 0.9689385057725459, 0.9700095933261467, 0.9728846139922352, 0.972095391481394, 0.974519430441883, 0.9740120755140297, 0.9754213989234588, 0.975083160749168, 0.9755905176023532, 0.976379738167702
valid acc:
0.7626641689123512, 0.9479362149399619, 0.9587242058137568, 0.9465290844216803, 0.9545028159363409, 0.9596622949134118, 0.9634146402410002, 0.9699812436416941, 0.9718574163054883, 0.969043158232383, 0.9657598537642781, 0.9727955017147994, 0.9746716743785937, 0.969981245486866, 0.9713883754460046, 0.9727955017147994
[95.13951395139514],95.13951395139514
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.7263656376471843, 0.9519138689595956, 0.963019344703046, 0.9677546738812146, 0.9726591226959035, 0.9732792252476559, 0.9752522812021902, 0.976492484823895, 0.9773944529325007, 0.977789062020663, 0.9777890639157539, 0.9789165214961623, 0.9786346580057645, 0.9791983869824538, 0.9799312352529339
valid acc:
0.9423076969485793, 0.9662288983141056, 0.9699812436416941, 0.9723264608553158, 0.9676360282732442, 0.9732645444194551, 0.9737335871241106, 0.9732645444194551, 0.9737335889692825, 0.9737335908144544, 0.9723264608553158, 0.9760788043377323, 0.9737335889692825, 0.9727955017147994, 0.9756097616330768
[93.51935193519351],93.51935193519351
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.840182651355346, 0.9529285822728353, 0.9621173772597381, 0.969107624330477, 0.9718135282127623, 0.9714752910263381, 0.9753086538901894, 0.9780709301177447, 0.9778454346582609, 0.9782964174424496, 0.9806077119442446, 0.9808895767148368, 0.9808895762713049, 0.9811150685756638, 0.9822425276580325, 0.9829753763720446
valid acc:
0.9601313376180673, 0.9634146420861722, 0.9685741173728993, 0.9676360264280723, 0.9709193308961772, 0.9742026316739382, 0.9751407170832492, 0.9760788061829043, 0.9770168915922154, 0.9737335945047983, 0.9779549770015266, 0.9756097653234206, 0.9803001942151482, 0.9798311496653208, 0.9779549806918705, 0.9784240215513541
[94.95949594959497],94.95949594959497
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8360674247843711, 0.9538305476496874, 0.9643722969768375, 0.9678674213236689, 0.9706860696948887, 0.9745758037447788, 0.9763233654797027, 0.9758160087474809, 0.9768870938616558, 0.9797057440574048, 0.9808332024240743, 0.9804949638062517, 0.9824680187527589, 0.9819606620709384, 0.9811150654205388, 0.9828062558182198, 0.9833699854098055, 0.9835391048043991
valid acc:
0.956378992290479, 0.9695122009370385, 0.9723264627004877, 0.9723264608553158, 0.9713883754460046, 0.9737335889692825, 0.9727955054051434, 0.9718574199958322, 0.9742026335191101, 0.9770168934373874, 0.9737335908144544, 0.977485934296871, 0.9784240215513541, 0.9784240215513541, 0.9784240221104971, 0.9784240197061821, 0.9770168915922154, 0.9770168939965304
[95.67956795679568],95.67956795679568
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8501606646546571, 0.9527030901196805, 0.9642031774612806, 0.969896846569151, 0.9721517662862503, 0.9740120736895006, 0.976154245933905, 0.9772817068912042, 0.9786910318529951, 0.979818490270066, 0.979142014465819, 0.980438592327885, 0.9807204563827779, 0.9824680181882637, 0.9823552727618637, 0.9825243930435212
valid acc:
0.9530956878223741, 0.9662288946237618, 0.9713883772911766, 0.9681050746682437, 0.9732645499549708, 0.9756097653234206, 0.9770168915922154, 0.9756097653234206, 0.9784240215513541, 0.9788930642560096, 0.977485934296871, 0.9770168934373874, 0.9788930648151527, 0.9784240215513541, 0.9765478494467028, 0.9784240221104971

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.8383223428029448, 0.9517447506738318, 0.9631884618295785, 0.9679237919452125, 0.9702350840781437, 0.9726027487781111, 0.973279226255683, 0.977619944843729, 0.9768307221111219, 0.9790292663782275, 0.9783527924489112, 0.9802130986425289, 0.981678796735851, 0.9811714401548332
valid acc:
0.957317079544962, 0.961538469422378, 0.9690431600775549, 0.9704502900366935, 0.9727955035599714, 0.9718574181506603, 0.9751407189284212, 0.9760788061829043, 0.9756097634782487, 0.9751407207735932, 0.9803001960603203, 0.9760788061829043, 0.9779549770015266, 0.9774859361420429

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8449179818741908, 0.951970240689969, 0.9640904313191815, 0.9689948800633084, 0.9723208848945828, 0.974124819730797, 0.9762106206681993, 0.9788037743964374, 0.9781273007594489, 0.9786910309659311, 0.9801003541535942, 0.9815660502510226, 0.9824116443410332, 0.981678795848787
valid acc:
0.9648217702001389, 0.9690431563872111, 0.9606003821678949, 0.9709193327413491, 0.973264546264627, 0.9723264663908316, 0.9732645481097989, 0.9746716780689375, 0.9770168915922154, 0.9770168915922154, 0.9793621069606652, 0.9784240215513541, 0.9784240215513541, 0.9784240221104971
[95.4095409540954, 95.4095409540954, 95.31953195319532],95.37953795379538
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8610970215629689, 0.9546197722269842, 0.964485041123043, 0.9688821339716106, 0.9724336323874383, 0.974575803452451, 0.9748012965934724, 0.9775635707747325, 0.9778454363819873, 0.9790856413342879, 0.9810586950006006, 0.9798184900987014, 0.9810023224335646
valid acc:
0.9554409050359959, 0.9685741173728993, 0.9681050728230718, 0.9751407170832492, 0.9732645481097989, 0.9756097634782487, 0.9756097634782487, 0.9742026372094539, 0.9765478488875599, 0.9779549788466985, 0.9770168915922154, 0.9756097634782487, 0.9770168915922154

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.8385478367705484, 0.9506172896963719, 0.9611590347394068, 0.9660634854491866, 0.9696149823428934, 0.9729973605980269, 0.9744630574111545, 0.9749140418485077, 0.9762106180070077
valid acc:
0.9460600435621966, 0.9615384638868621, 0.9666979447091051, 0.9723264608553158, 0.9742026335191101, 0.9760788043377323, 0.9751407207735932, 0.974202635364282, 0.9727955072503153

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8295281605431821, 0.946389318137489, 0.9583967595501195, 0.9652178883552551, 0.9689948791762445, 0.9707988139620574
valid acc:
0.947936214380819, 0.9624765548316891, 0.9746716762237656, 0.9737335889692825, 0.9732645481097989, 0.9727955054051434
[95.4095409540954, 95.13951395139514, 94.5994599459946],95.04950495049506
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8440160137756654, 0.9507300349010059, 0.9617227641092265, 0.9669654521566347, 0.9711934239876849, 0.972884615988129, 0.975252278147868, 0.976999842342378, 0.9780145547181525, 0.9789165216171256, 0.9795366261143703, 0.9801567284443566
valid acc:
0.9591932558991001, 0.9690431563872111, 0.9704502863463497, 0.9681050709778999, 0.9704502881915216, 0.9713883754460046, 0.9718574181506603, 0.9760788061829043, 0.9774859379872148, 0.9756097653234206, 0.977485934296871, 0.9756097658825637

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.8552906059803503, 0.9565928245627011, 0.9632448362917055, 0.9676983018585132, 0.9712497972905807, 0.9750267882829348, 0.9740120728528381, 0.9788037752330999, 0.9781273005376829, 0.9803822184806545, 0.9813969321870247, 0.9803822188737851, 0.9815660513598524, 0.9808332009926758, 0.9834827321163999, 0.9822425258335035, 0.9832008677389382, 0.9837082241485915
valid acc:
0.9460600398718528, 0.968105069132728, 0.9662289001592775, 0.9723264627004877, 0.9704502881915216, 0.9737335926596264, 0.9746716780689375, 0.9765478488875599, 0.9751407189284212, 0.9765478488875599, 0.9765478507327318, 0.9770168915922154, 0.9788930642560096, 0.9779549788466985, 0.9793621088058372, 0.9793621088058372, 0.9774859361420429, 0.9774859367011859

dropout rate=SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.8352218303566714, 0.9509555280924287, 0.9615536463879579, 0.9682620298674964, 0.9722645112691183, 0.972095393598251, 0.9742939374016643, 0.9767179769064879, 0.9780709263477232, 0.9787474058715901, 0.9811714399330672, 0.9804949647437169, 0.9825807651166241, 0.9825243914911594, 0.9834827307858041, 0.9819042888184439, 0.9831444941134737, 0.9839337145074579, 0.9838209705830185, 0.9851175473866559, 0.9846665637859652
valid acc:
0.953095691512718, 0.9666979447091051, 0.9699812436416941, 0.9709193308961772, 0.9709193308961772, 0.9727955035599714, 0.9765478451972159, 0.9727955072503153, 0.9742026316739382, 0.9765478488875599, 0.9760788061829043, 0.9760788061829043, 0.9779549788466985, 0.9751407207735932, 0.9770168897470435, 0.9793621069606652, 0.9770168934373874, 0.9793621088058372, 0.9784240215513541, 0.9793621069606652, 0.9784240215513541
[95.4995499549955, 95.04950495049505, 95.4095409540954],95.31953195319532
********************SAE:[[128, 64], [128, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.5201533379720872, 0.43519928161311267, 0.42358645138534096, 0.40250296276595093, 0.41186087574124963
valid acc:
0.41510319262463424, 0.43574109119948484, 0.40666041611283177, 0.3719512236778105, 0.39634146645497426

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.6196516137245685, 0.3765713996528753, 0.353796722223447, 0.3486667821376271
valid acc:
0.43808630638621315, 0.37992495565376405, 0.32410881982847184, 0.3189493450030377

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.7771576754578716, 0.8286261924446566, 0.8021308993720654, 0.8603077995158201, 0.8264276457784463, 0.839957160905757, 0.8851682764008507, 0.8580528813309221, 0.8886634018867527, 0.8026382535741391
valid acc:
0.7945591055737428, 0.8030018834834027, 0.8292683003152289, 0.8639774899824922, 0.7424953086179372, 0.8663227081186999, 0.8484990678126548, 0.881332082970952, 0.8799249530118134, 0.6848030028966086
[50.04500450045004, 34.293429342934296, 89.55895589558955],57.96579657965796
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.0
training acc:
0.38998816301329536, 0.31540673351239457, 0.28598004668250454, 0.2749873194525372
valid acc:
0.3616322731043563, 0.2898686682529342, 0.27673546145154654, 0.24484052570575174

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.1
training acc:
0.5049890063900886, 0.5180111599668077, 0.35954676453845064, 0.36326737998000824, 0.32634308950340163
valid acc:
0.3194183863238143, 0.3818011310853162, 0.3227016884854542, 0.34146341789115436, 0.2448405266283377

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.2
training acc:
0.36597327974702265, 0.24014882768811296, 0.19984215954732878, 0.2462934817096293, 0.25114155612267275, 0.2518744044309539, 0.2518744049349675
valid acc:
0.2185741107190975, 0.24343339620790608, 0.16463414801889245, 0.24859287241721914, 0.24671669836954596, 0.24671669836954596, 0.24671669836954596
[49.684968496849685, 25.472547254725477, 39.603960396039604],38.25382538253825
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.0
training acc:
0.8833643427641888, 0.9368622864782559, 0.9592987280518558, 0.9643722950313451, 0.9599188324986991, 0.9572693014757778
valid acc:
0.9258911888102876, 0.9113508494777035, 0.9568480373994495, 0.9535647292410008, 0.9333958739299488, 0.9455909977263403

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.1
training acc:
0.8576582711440102, 0.9123400442394209, 0.8954281585986251, 0.9038277308226801, 0.9178082245710274, 0.9064772590130452, 0.9086194310659244, 0.9111562142230201, 0.9148204551318888, 0.9267151524487152
valid acc:
0.870544095228358, 0.8841463438118152, 0.8728893133645657, 0.8888367791616447, 0.8878986928297475, 0.8902439063530254, 0.8475609796355857, 0.9080675466590706, 0.9136960670547682, 0.9151031909192481

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.2
training acc:
0.9007272162091484, 0.9403574111476558, 0.9548452624144861, 0.9477986428271126, 0.9536614308154827, 0.9507864101493941, 0.957212926691082, 0.9542815339821316, 0.9529849548902726, 0.9636958205576941
valid acc:
0.9099437213637368, 0.9254221402066733, 0.9371482192575372, 0.9310506640970148, 0.937148226638225, 0.9258911869651157, 0.9348030075794314, 0.9469981332209947, 0.9441838690532305, 0.9212007562282162
[91.8091809180918, 91.53915391539154, 91.62916291629163],91.65916591659165
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]]No.0
training acc:
0.8949771730322816, 0.934720114626982, 0.9466148103914466, 0.9490388481725438, 0.961666392600619, 0.9685438960190857, 0.9653870090804446, 0.9654433822623771, 0.9660634830400018, 0.9672473174715615
valid acc:
0.9413696109801252, 0.9071294603271735, 0.9047842412683799, 0.9516885633987513, 0.9455909990123692, 0.9451219605572004, 0.9591932558991001, 0.9587242119084156, 0.9427767390940919, 0.9671669861277318
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.0
training acc:
0.8079373150202056, 0.8333615225502103, 0.8212977062319209, 0.8290208020670733
valid acc:
0.7809568533139202, 0.7542213900870945, 0.7804878083027997, 0.757973734492097

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.1
training acc:
0.6919217529019466, 0.6525734218772083, 0.701110546457451, 0.7631771801672429, 0.7878121665623634, 0.8090647748636348, 0.7973391977276634, 0.7398951468926567
valid acc:
0.7312382749556153, 0.5333020658447192, 0.6707317088547164, 0.7387429674559641, 0.757973736798562, 0.7091932484624981, 0.7270168883072502, 0.7002814315385264

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]]No.2
training acc:
0.6208354459283881, 0.6128868557325015, 0.7438976266612746, 0.7848243968006562, 0.5487907974727663, 0.6916398883228796, 0.7630080617201948
valid acc:
0.5173545982024683, 0.6191369633681332, 0.6904315218245558, 0.7331144448516517, 0.4882739237588297, 0.6801125717123946, 0.6772983150231682
[81.54815481548154, 80.55805580558055, 67.41674167416741],76.50765076507649
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.0
training acc:
0.43835616575447856, 0.328654380522463, 0.2864310301118306, 0.2920119535110534
valid acc:
0.3742964372010884, 0.3058161368177711, 0.31613508416217445, 0.31425891057579425

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.1
training acc:
0.29612718037435615, 0.2514234207899422, 0.2514234202808885, 0.2514234208907449
valid acc:
0.24577861296023482, 0.24577861296023482, 0.24577861296023482, 0.24577861296023482

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]]No.2
training acc:
0.6254580288233339, 0.548227071096787, 0.6592818078465739, 0.6931619585195451, 0.6671740207981786, 0.6502057578022178
valid acc:
0.34474671959150127, 0.5234521616662644, 0.6500938118594449, 0.6210131360319273, 0.580206380594403, 0.6336773019738313
[23.762376237623762, 41.584158415841586, 60.57605760576058],41.97419741974198
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[129, 22], [96, 22], [63, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.0
training acc:
0.912001809472262, 0.9551271278503762, 0.9592987274369592, 0.9636394459947644, 0.9707988135689268, 0.962681106186026
valid acc:
0.911819892909245, 0.9573170758546181, 0.9601313357728954, 0.9526266475220335, 0.9582551618230724, 0.9535647360625454

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.1
training acc:
0.8924403913872265, 0.9423304653079019, 0.9487006101696176, 0.9484187437257003, 0.945430977784416, 0.9498280677500259, 0.9458819603468387
valid acc:
0.9174484062876979, 0.9315197049564984, 0.9291744858977048, 0.9418386555299526, 0.9343339648747757, 0.9263602289428854, 0.898217638426829

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]]No.2
training acc:
